Gate  No.	Time [ms]	Counts
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
90	0	0
